Área;Régimen;Hombre que reportó ausentismo escolar;Mujer que reportó ausentismo escolar;total hombres encuestados;Hotal mujeres encuestadas;Año
Chapinero;Especial;0;0;1;2;2020
Santa Fe;Contributivo;0;1;29;40;2020
Santa Fe;Subsidiado ;0;0;33;22;2020
Santa Fe;No asegurado ;0;0;5;3;2020
Santa Fe;Especial;0;0;0;1;2020
San Cristóbal;Contributivo;11;12;89;91;2020
San Cristóbal;Subsidiado ;2;1;64;70;2020
San Cristóbal;No asegurado ;0;1;1;3;2020
San Cristóbal;Especial;0;0;8;4;2020
Usme;Contributivo;5;1;81;84;2020
Usme;Subsidiado ;2;2;55;36;2020
Usme;No asegurado ;0;1;2;5;2020
Usme;Especial;0;0;0;2;2020
Tunjuelito;Contributivo;3;2;45;45;2020
Tunjuelito;Subsidiado ;3;2;29;26;2020
Tunjuelito;No asegurado ;0;0;1;2;2020
Tunjuelito;Especial;0;0;1;5;2020
Bosa;Contributivo;2;5;173;170;2020
Bosa;Subsidiado ;0;0;59;57;2020
Bosa;No asegurado ;0;0;10;14;2020
Bosa;Especial;0;0;8;5;2020
Kennedy;Contributivo;6;5;303;282;2020
Kennedy;Subsidiado ;1;2;118;95;2020
Kennedy;No asegurado ;0;0;16;13;2020
Kennedy;Especial;0;0;14;12;2020
Fontibón;Contributivo;1;0;98;101;2020
Fontibón;Subsidiado ;0;0;21;14;2020
Fontibón;No asegurado ;0;0;3;4;2020
Fontibón;Especial;0;0;12;8;2020
Engativá;Contributivo;7;6;235;256;2020
Engativá;Subsidiado ;0;1;53;33;2020
Engativá;No asegurado ;0;0;9;3;2020
Engativá;Especial;1;1;15;10;2020
Suba;Contributivo;13;14;282;307;2020
Suba;Subsidiado ;1;4;82;68;2020
Suba;No asegurado ;0;0;9;5;2020
Suba;Especial;1;0;11;15;2020
Barrios Unidos;Contributivo;1;3;81;71;2020
Barrios Unidos;Subsidiado ;0;0;23;15;2020
Barrios Unidos;No asegurado ;0;1;0;6;2020
Barrios Unidos;Especial;0;0;0;1;2020
Teusaquillo;Contributivo;2;0;43;51;2020
Teusaquillo;Subsidiado ;0;0;4;4;2020
Teusaquillo;No asegurado ;0;0;0;0;2020
Teusaquillo;Especial;0;0;0;0;2020
Los Mártires;Contributivo;1;3;35;40;2020
Los Mártires;Subsidiado ;0;0;25;29;2020
Los Mártires;No asegurado ;1;0;3;3;2020
Los Mártires;Especial;1;1;3;1;2020
Antonio Nariño;Contributivo;1;2;40;57;2020
Antonio Nariño;Subsidiado ;0;1;8;16;2020
Antonio Nariño;No asegurado ;0;0;0;4;2020
Antonio Nariño;Especial;0;0;3;3;2020
Puente Aranda;Contributivo;1;2;61;67;2020
Puente Aranda;Subsidiado ;2;1;13;8;2020
Puente Aranda;No asegurado ;0;0;1;0;2020
Puente Aranda;Especial;1;1;4;8;2020
La Candelaria;Contributivo;1;0;29;21;2020
La Candelaria;Subsidiado ;0;0;12;19;2020
La Candelaria;No asegurado ;0;0;2;1;2020
La Candelaria;Especial;0;0;1;0;2020
Rafael Uribe Uribe;Contributivo;8;5;71;72;2020
Rafael Uribe Uribe;Subsidiado ;5;2;47;54;2020
Rafael Uribe Uribe;No asegurado ;1;0;4;7;2020
Rafael Uribe Uribe;Especial;0;0;6;5;2020
Ciudad Bolívar;Contributivo;1;1;168;152;2020
Ciudad Bolívar;Subsidiado ;0;4;91;106;2020
Ciudad Bolívar;No asegurado ;0;1;13;12;2020
Ciudad Bolívar;Especial;0;0;7;7;2020
Distrito;Contributivo;68;66;1985;2035;2020
Distrito;Subsidiado ;18;21;768;695;2020
Distrito;No asegurado ;2;4;81;86;2020
Distrito;Especial;5;3;98;91;2020
Usaquén;Contributivo;1;2;79;63;2021
Usaquén;Subsidiado ;1;0;17;29;2021
Usaquén;No asegurado ;0;0;2;0;2021
Usaquén;Especial;0;0;1;0;2021
Chapinero;Contributivo;0;0;37;46;2021
Chapinero;Subsidiado ;0;0;20;26;2021
Chapinero;No asegurado ;0;0;0;0;2021
Chapinero;Especial;0;0;1;0;2021
Santa Fe;Contributivo;2;4;49;53;2021
Santa Fe;Subsidiado ;2;0;37;27;2021
Santa Fe;No asegurado ;0;0;3;0;2021
Santa Fe;Especial;1;0;2;3;2021
San Cristóbal;Contributivo;3;0;118;125;2021
San Cristóbal;Subsidiado ;1;0;41;51;2021
San Cristóbal;No asegurado ;0;0;2;0;2021
San Cristóbal;Especial;0;0;3;7;2021
Usme;Contributivo;0;0;134;122;2021
Usme;Subsidiado ;0;0;73;50;2021
Usme;No asegurado ;0;0;7;4;2021
Usme;Especial;0;0;7;6;2021
Tunjuelito;Contributivo;0;1;63;56;2021
Tunjuelito;Subsidiado ;1;0;28;26;2021
Tunjuelito;No asegurado ;0;0;3;2;2021
Tunjuelito;Especial;0;0;2;3;2021
Bosa;Contributivo;2;4;199;196;2021
Bosa;Subsidiado ;2;0;86;66;2021
Bosa;No asegurado ;0;0;6;6;2021
Bosa;Especial;0;0;9;5;2021
Kennedy;Contributivo;4;2;305;268;2021
Kennedy;Subsidiado ;0;0;92;98;2021
Kennedy;No asegurado ;0;0;9;7;2021
Kennedy;Especial;1;0;12;10;2021
Fontibón;Contributivo;0;0;88;111;2021
Fontibón;Subsidiado ;0;0;24;23;2021
Fontibón;No asegurado ;0;0;3;0;2021
Fontibón;Especial;0;0;2;3;2021
Engativá;Contributivo;4;8;181;177;2021
Engativá;Subsidiado ;1;2;57;60;2021
Engativá;No asegurado ;0;0;4;2;2021
Engativá;Especial;0;0;4;7;2021
Suba;Contributivo;15;14;344;312;2021
Suba;Subsidiado ;0;1;71;66;2021
Suba;No asegurado ;0;1;6;4;2021
Suba;Especial;0;1;10;10;2021
Barrios Unidos;Contributivo;2;0;48;44;2021
Barrios Unidos;Subsidiado ;0;0;10;17;2021
Barrios Unidos;No asegurado ;0;0;0;2;2021
Barrios Unidos;Especial;0;0;0;0;2021
Teusaquillo;Contributivo;2;1;65;73;2021
Teusaquillo;Subsidiado ;0;0;7;5;2021
Teusaquillo;No asegurado ;0;0;2;0;2021
Teusaquillo;Especial;0;0;3;4;2021
Los Mártires;Contributivo;1;2;49;45;2021
Los Mártires;Subsidiado ;0;1;24;32;2021
Los Mártires;No asegurado ;0;0;0;1;2021
Los Mártires;Especial;0;0;2;2;2021
Antonio Nariño;Contributivo;3;2;59;69;2021
Antonio Nariño;Subsidiado ;0;0;23;18;2021
Antonio Nariño;No asegurado ;0;0;1;3;2021
Antonio Nariño;Especial;0;0;1;3;2021
Puente Aranda;Contributivo;3;5;67;52;2021
Puente Aranda;Subsidiado ;1;0;10;8;2021
Puente Aranda;No asegurado ;0;0;0;0;2021
Puente Aranda;Especial;0;0;1;1;2021
La Candelaria;Contributivo;1;1;24;23;2021
La Candelaria;Subsidiado ;0;0;17;11;2021
La Candelaria;No asegurado ;0;0;0;1;2021
La Candelaria;Especial;0;0;0;1;2021
Rafael Uribe Uribe;Contributivo;3;2;99;77;2021
Rafael Uribe Uribe;Subsidiado ;2;0;51;41;2021
Rafael Uribe Uribe;No asegurado ;0;0;2;4;2021
Rafael Uribe Uribe;Especial;0;1;6;3;2021
Ciudad Bolívar;Contributivo;5;4;232;227;2021
Ciudad Bolívar;Subsidiado ;4;1;128;109;2021
Ciudad Bolívar;No asegurado ;0;0;4;6;2021
Ciudad Bolívar;Especial;1;0;14;11;2021
Distrito;Contributivo;51;52;2240;2139;2021
Distrito;Subsidiado ;15;5;816;763;2021
Distrito;No asegurado ;0;1;54;42;2021
Distrito;Especial;3;2;80;79;2021
