Área;Régimen;Hombres con sibilancias;Mujeres con sibilancias;Hombres encuestados;Mujeres encuestadas;Año
Santa Fe;No asegurado ;0;0;0;0;2020
Santa Fe;Especial;0;0;0;1;2020
San Cristóbal;Contributivo;0;1;11;34;2020
San Cristóbal;Subsidiado ;0;2;15;40;2020
San Cristóbal;No asegurado ;0;0;1;0;2020
San Cristóbal;Especial;0;0;1;3;2020
Usme;Contributivo;2;0;6;24;2020
Usme;Subsidiado ;0;3;11;35;2020
Usme;No asegurado ;0;0;0;0;2020
Usme;Especial;0;0;1;1;2020
Tunjuelito;Contributivo;2;0;14;20;2020
Tunjuelito;Subsidiado ;1;1;13;21;2020
Tunjuelito;No asegurado ;0;0;0;2;2020
Tunjuelito;Especial;0;1;1;4;2020
Bosa;Contributivo;1;1;23;67;2020
Bosa;Subsidiado ;0;0;20;65;2020
Bosa;No asegurado ;0;0;1;1;2020
Bosa;Especial;0;0;2;2;2020
Kennedy;Contributivo;1;1;65;113;2020
Kennedy;Subsidiado ;1;0;28;62;2020
Kennedy;No asegurado ;0;1;1;4;2020
Kennedy;Especial;1;0;9;8;2020
Fontibón;Contributivo;0;0;22;57;2020
Fontibón;Subsidiado ;0;1;2;14;2020
Fontibón;No asegurado ;0;0;0;1;2020
Fontibón;Especial;0;1;1;2;2020
Engativá;Contributivo;1;4;41;96;2020
Engativá;Subsidiado ;0;0;18;49;2020
Engativá;No asegurado ;0;0;0;2;2020
Engativá;Especial;0;1;0;14;2020
Suba;Contributivo;3;4;55;111;2020
Suba;Subsidiado ;2;2;26;72;2020
Suba;No asegurado ;0;0;1;2;2020
Suba;Especial;0;2;3;9;2020
Barrios Unidos;Contributivo;0;1;21;25;2020
Barrios Unidos;Subsidiado ;0;0;7;14;2020
Barrios Unidos;No asegurado ;0;1;2;3;2020
Barrios Unidos;Especial;0;0;1;1;2020
Teusaquillo;Contributivo;0;1;15;40;2020
Teusaquillo;Subsidiado ;0;0;4;5;2020
Teusaquillo;No asegurado ;0;0;0;0;2020
Teusaquillo;Especial;0;0;4;5;2020
Los Mártires;Contributivo;0;0;10;16;2020
Los Mártires;Subsidiado ;0;1;17;31;2020
Los Mártires;No asegurado ;0;0;2;1;2020
Los Mártires;Especial;0;1;0;1;2020
Antonio Nariño;Contributivo;1;2;16;27;2020
Antonio Nariño;Subsidiado ;1;0;12;16;2020
Antonio Nariño;No asegurado ;0;0;0;0;2020
Antonio Nariño;Especial;0;0;2;4;2020
Puente Aranda;Contributivo;0;0;6;32;2020
Puente Aranda;Subsidiado ;0;0;12;18;2020
Puente Aranda;No asegurado ;0;0;0;0;2020
Puente Aranda;Especial;0;0;0;1;2020
La Candelaria;Contributivo;0;1;7;21;2020
La Candelaria;Subsidiado ;1;2;6;14;2020
La Candelaria;No asegurado ;0;0;2;0;2020
La Candelaria;Especial;0;0;0;1;2020
Rafael Uribe Uribe;Contributivo;2;1;15;24;2020
Rafael Uribe Uribe;Subsidiado ;3;0;8;28;2020
Rafael Uribe Uribe;No asegurado ;0;0;2;1;2020
Rafael Uribe Uribe;Especial;0;0;1;2;2020
Ciudad Bolívar;Contributivo;2;4;26;60;2020
Ciudad Bolívar;Subsidiado ;3;2;31;67;2020
Ciudad Bolívar;No asegurado ;0;0;4;1;2020
Ciudad Bolívar;Especial;0;0;0;1;2020
Distrito;Contributivo;16;23;388;834;2020
Distrito;Subsidiado ;16;18;260;631;2020
Distrito;No asegurado ;0;2;16;20;2020
Distrito;Especial;1;6;27;66;2020
Usaquén;Contributivo;2;3;38;68;2021
Usaquén;Subsidiado ;0;1;10;22;2021
Usaquén;No asegurado ;0;0;3;1;2021
Usaquén;Especial;0;0;2;1;2021
Chapinero;Contributivo;2;0;38;48;2021
Chapinero;Subsidiado ;0;1;7;26;2021
Chapinero;No asegurado ;0;0;0;1;2021
Chapinero;Especial;0;0;2;2;2021
Santa Fe;Contributivo;0;3;18;39;2021
Santa Fe;Subsidiado ;0;2;18;50;2021
Santa Fe;No asegurado ;0;0;3;1;2021
Santa Fe;Especial;0;0;1;0;2021
San Cristóbal;Contributivo;0;4;28;49;2021
San Cristóbal;Subsidiado ;0;1;15;44;2021
San Cristóbal;No asegurado ;0;0;1;0;2021
San Cristóbal;Especial;0;0;1;2;2021
Usme;Contributivo;2;1;27;50;2021
Usme;Subsidiado ;4;3;22;60;2021
Usme;No asegurado ;0;0;1;0;2021
Usme;Especial;0;0;0;3;2021
Tunjuelito;Contributivo;1;2;36;64;2021
Tunjuelito;Subsidiado ;0;1;21;25;2021
Tunjuelito;No asegurado ;0;0;0;0;2021
Tunjuelito;Especial;0;0;1;7;2021
Bosa;Contributivo;0;0;33;86;2021
Bosa;Subsidiado ;0;0;18;47;2021
Bosa;No asegurado ;0;0;0;1;2021
Bosa;Especial;0;0;1;3;2021
Kennedy;Contributivo;2;1;91;166;2021
Kennedy;Subsidiado ;0;1;29;60;2021
Kennedy;No asegurado ;0;0;2;2;2021
Kennedy;Especial;0;0;5;18;2021
Fontibón;Contributivo;0;0;38;67;2021
Fontibón;Subsidiado ;1;0;5;19;2021
Fontibón;No asegurado ;0;0;1;0;2021
Fontibón;Especial;0;0;4;6;2021
Engativá;Contributivo;2;2;103;176;2021
Engativá;Subsidiado ;1;1;33;60;2021
Engativá;No asegurado ;0;0;2;1;2021
Engativá;Especial;0;1;4;11;2021
Suba;Contributivo;9;3;109;169;2021
Suba;Subsidiado ;1;4;23;53;2021
Suba;No asegurado ;0;0;0;3;2021
Suba;Especial;0;0;9;15;2021
Barrios Unidos;Contributivo;2;3;43;72;2021
Barrios Unidos;Subsidiado ;0;0;14;20;2021
Barrios Unidos;No asegurado ;0;0;0;1;2021
Barrios Unidos;Especial;0;0;0;1;2021
Teusaquillo;Contributivo;2;3;42;71;2021
Teusaquillo;Subsidiado ;0;0;7;7;2021
Teusaquillo;No asegurado ;0;0;0;0;2021
Teusaquillo;Especial;1;0;4;8;2021
Los Mártires;Contributivo;1;0;27;48;2021
Los Mártires;Subsidiado ;0;0;24;20;2021
Los Mártires;No asegurado ;0;0;0;1;2021
Los Mártires;Especial;0;0;0;1;2021
Antonio Nariño;Contributivo;1;0;22;53;2021
Antonio Nariño;Subsidiado ;0;0;10;27;2021
Antonio Nariño;No asegurado ;0;0;1;1;2021
Antonio Nariño;Especial;0;0;2;5;2021
Puente Aranda;Contributivo;0;0;38;40;2021
Puente Aranda;Subsidiado ;0;0;6;12;2021
Puente Aranda;No asegurado ;0;0;0;1;2021
Puente Aranda;Especial;0;0;0;3;2021
La Candelaria;Contributivo;1;0;12;17;2021
La Candelaria;Subsidiado ;1;0;14;13;2021
La Candelaria;No asegurado ;0;0;0;0;2021
La Candelaria;Especial;0;0;1;1;2021
Rafael Uribe Uribe;Contributivo;2;2;22;44;2021
Rafael Uribe Uribe;Subsidiado ;0;2;18;41;2021
Rafael Uribe Uribe;No asegurado ;0;0;1;0;2021
Rafael Uribe Uribe;Especial;0;0;3;1;2021
Ciudad Bolívar;Contributivo;3;4;47;111;2021
Ciudad Bolívar;Subsidiado ;6;9;46;108;2021
Ciudad Bolívar;No asegurado ;0;0;1;1;2021
Ciudad Bolívar;Especial;0;0;2;2;2021
Distrito;Contributivo;32;31;812;1438;2021
Distrito;Subsidiado ;14;26;340;714;2021
Distrito;No asegurado ;0;0;16;15;2021
Distrito;Especial;1;1;42;90;2021
